Case_ID;Activity;Start;End;Product;Customer;Country;Delivery type
delivery_101665;Place order;19.02.2020 09:29;19.02.2020 09:50;Office supplies;Tom;Japan;Normal
delivery_101665;Dispatch goods;19.02.2020 13:48;19.02.2020 14:20;Office supplies;Tom;Japan;Normal
delivery_101665;Transit parcel;19.02.2020 15:56;21.02.2020 12:38;Office supplies;Tom;Japan;Normal
delivery_101665;Deliver parcel;21.02.2020 14:30;21.02.2020 21:33;Office supplies;Tom;Japan;Normal
delivery_101665;Hold parcel;21.02.2020 21:44;21.02.2020 22:14;Office supplies;Tom;Japan;Normal
delivery_101665;Initiate return;28.02.2020 04:50;28.02.2020 05:02;Office supplies;Tom;Japan;Normal
delivery_101675;Place order;21.02.2020 04:15;21.02.2020 04:21;Tools;Tom;Australia;Normal
delivery_101675;Dispatch goods;21.02.2020 16:39;21.02.2020 18:15;Tools;Tom;Australia;Normal
delivery_101675;Transit parcel;21.02.2020 19:25;23.02.2020 23:45;Tools;Tom;Australia;Normal
delivery_101675;Deliver parcel;24.02.2020 01:09;24.02.2020 06:29;Tools;Tom;Australia;Normal
delivery_101675;Hold parcel;24.02.2020 06:40;24.02.2020 07:17;Tools;Tom;Australia;Normal
delivery_101675;Pickup ordered parcel;27.02.2020 10:55;27.02.2020 11:07;Tools;Tom;Australia;Normal
delivery_101685;Place order;23.02.2020 00:22;23.02.2020 00:51;Clothes;Tom;Russia;Normal
delivery_101685;Dispatch goods;23.02.2020 08:11;23.02.2020 09:45;Clothes;Tom;Russia;Normal
delivery_101685;Transit parcel;23.02.2020 11:45;24.02.2020 18:17;Clothes;Tom;Russia;Normal
delivery_101685;Deliver parcel;24.02.2020 19:29;25.02.2020 00:17;Clothes;Tom;Russia;Normal
delivery_101685;Receive parcel;25.02.2020 00:36;25.02.2020 00:43;Clothes;Tom;Russia;Normal
delivery_101695;Place order;25.02.2020 08:40;25.02.2020 09:04;Office supplies;Tom;India;Normal
delivery_101695;Dispatch goods;25.02.2020 14:37;25.02.2020 15:19;Office supplies;Tom;India;Normal
delivery_101695;Transit parcel;25.02.2020 16:42;26.02.2020 06:25;Office supplies;Tom;India;Normal
delivery_101695;Deliver parcel;26.02.2020 08:00;26.02.2020 09:45;Office supplies;Tom;India;Normal
delivery_101695;Hold parcel;26.02.2020 10:03;26.02.2020 10:57;Office supplies;Tom;India;Normal
delivery_101695;Pickup ordered parcel;28.02.2020 07:12;28.02.2020 07:24;Office supplies;Tom;India;Normal
delivery_101705;Place order;28.02.2020 07:17;28.02.2020 07:44;Food;Jenny;Australia;Overnight
delivery_101705;Dispatch goods;28.02.2020 12:57;28.02.2020 14:56;Food;Jenny;Australia;Overnight
delivery_101705;Transit parcel;28.02.2020 16:51;29.02.2020 03:14;Food;Jenny;Australia;Overnight
delivery_101705;Deliver parcel;29.02.2020 04:28;29.02.2020 09:47;Food;Jenny;Australia;Overnight
delivery_101705;Hold parcel;29.02.2020 10:06;29.02.2020 10:58;Food;Jenny;Australia;Overnight
delivery_101705;Pickup ordered parcel;04.03.2020 22:58;04.03.2020 23:08;Food;Jenny;Australia;Overnight
delivery_101715;Place order;01.03.2020 23:58;02.03.2020 00:07;Cosmetics;Rita;Germany;Overnight
delivery_101715;Dispatch goods;02.03.2020 08:19;02.03.2020 08:50;Cosmetics;Rita;Germany;Overnight
delivery_101715;Transit parcel;02.03.2020 09:58;02.03.2020 18:19;Cosmetics;Rita;Germany;Overnight
delivery_101715;Deliver parcel;02.03.2020 20:01;02.03.2020 23:14;Cosmetics;Rita;Germany;Overnight
delivery_101715;Receive parcel;02.03.2020 23:26;02.03.2020 23:33;Cosmetics;Rita;Germany;Overnight
delivery_101725;Place order;04.03.2020 04:05;04.03.2020 04:24;Clothes;Tom;India;Overnight
delivery_101725;Dispatch goods;04.03.2020 12:12;04.03.2020 13:29;Clothes;Tom;India;Overnight
delivery_101725;Transit parcel;04.03.2020 15:26;05.03.2020 02:41;Clothes;Tom;India;Overnight
delivery_101725;Deliver parcel;05.03.2020 04:09;05.03.2020 05:20;Clothes;Tom;India;Overnight
delivery_101725;Hold parcel;05.03.2020 05:36;05.03.2020 06:26;Clothes;Tom;India;Overnight
delivery_101725;Initiate return;09.03.2020 21:56;09.03.2020 22:05;Clothes;Tom;India;Overnight
delivery_101735;Place order;06.03.2020 14:38;06.03.2020 15:03;Cosmetics;Steve;Australia;Express
delivery_101735;Dispatch goods;06.03.2020 21:25;06.03.2020 22:35;Cosmetics;Steve;Australia;Express
delivery_101735;Transit parcel;06.03.2020 23:46;08.03.2020 05:40;Cosmetics;Steve;Australia;Express
delivery_101735;Deliver parcel;08.03.2020 06:58;08.03.2020 13:56;Cosmetics;Steve;Australia;Express
delivery_101735;Hold parcel;08.03.2020 14:09;08.03.2020 14:44;Cosmetics;Steve;Australia;Express
delivery_101735;Pickup ordered parcel;13.03.2020 00:07;13.03.2020 00:16;Cosmetics;Steve;Australia;Express
delivery_101745;Place order;08.03.2020 21:17;08.03.2020 21:36;Tools;Steve;Germany;Normal
delivery_101745;Dispatch goods;09.03.2020 08:01;09.03.2020 08:57;Tools;Steve;Germany;Normal
delivery_101745;Transit parcel;09.03.2020 10:45;10.03.2020 02:48;Tools;Steve;Germany;Normal
delivery_101745;Deliver parcel;10.03.2020 04:36;10.03.2020 07:38;Tools;Steve;Germany;Normal
delivery_101745;Hold parcel;10.03.2020 07:50;10.03.2020 08:29;Tools;Steve;Germany;Normal
delivery_101745;Pickup ordered parcel;16.03.2020 17:52;16.03.2020 17:59;Tools;Steve;Germany;Normal
delivery_101755;Place order;12.03.2020 00:09;12.03.2020 00:32;Cosmetics;Tom;Russia;Express
delivery_101755;Dispatch goods;12.03.2020 11:14;12.03.2020 12:57;Cosmetics;Tom;Russia;Express
delivery_101755;Transit parcel;12.03.2020 14:07;14.03.2020 16:47;Cosmetics;Tom;Russia;Express
delivery_101755;Deliver parcel;14.03.2020 18:04;14.03.2020 23:25;Cosmetics;Tom;Russia;Express
delivery_101755;Receive parcel;14.03.2020 23:38;14.03.2020 23:44;Cosmetics;Tom;Russia;Express
delivery_101765;Place order;14.03.2020 19:39;14.03.2020 19:48;Tools;Tom;India;Express
delivery_101765;Dispatch goods;14.03.2020 22:33;14.03.2020 23:49;Tools;Tom;India;Express
delivery_101765;Transit parcel;15.03.2020 01:03;17.03.2020 21:16;Tools;Tom;India;Express
delivery_101765;Deliver parcel;17.03.2020 22:35;18.03.2020 04:12;Tools;Tom;India;Express
delivery_101765;Hold parcel;18.03.2020 04:24;18.03.2020 05:06;Tools;Tom;India;Express
delivery_101765;Pickup ordered parcel;24.03.2020 22:13;24.03.2020 22:27;Tools;Tom;India;Express
delivery_101775;Place order;17.03.2020 00:52;17.03.2020 01:15;Leisure;Steve;Japan;Normal
delivery_101775;Dispatch goods;17.03.2020 07:13;17.03.2020 08:24;Leisure;Steve;Japan;Normal
delivery_101775;Transit parcel;17.03.2020 09:27;19.03.2020 00:04;Leisure;Steve;Japan;Normal
delivery_101775;Deliver parcel;19.03.2020 01:57;19.03.2020 03:05;Leisure;Steve;Japan;Normal
delivery_101775;Hold parcel;19.03.2020 03:18;19.03.2020 04:09;Leisure;Steve;Japan;Normal
delivery_101775;Pickup ordered parcel;23.03.2020 12:18;23.03.2020 12:26;Leisure;Steve;Japan;Normal
delivery_101785;Place order;18.03.2020 17:50;18.03.2020 18:01;Office supplies;Jenny;India;Normal
delivery_101785;Dispatch goods;18.03.2020 20:43;18.03.2020 21:43;Office supplies;Jenny;India;Normal
delivery_101785;Transit parcel;18.03.2020 23:11;20.03.2020 15:10;Office supplies;Jenny;India;Normal
delivery_101785;Deliver parcel;20.03.2020 16:27;21.03.2020 00:04;Office supplies;Jenny;India;Normal
delivery_101785;Receive parcel;21.03.2020 00:21;21.03.2020 00:28;Office supplies;Jenny;India;Normal
delivery_101795;Place order;21.03.2020 15:21;21.03.2020 15:40;Food;Rita;Russia;Express
delivery_101795;Dispatch goods;21.03.2020 23:38;22.03.2020 01:22;Food;Rita;Russia;Express
delivery_101795;Transit parcel;22.03.2020 03:05;23.03.2020 20:29;Food;Rita;Russia;Express
delivery_101795;Deliver parcel;23.03.2020 22:23;24.03.2020 00:55;Food;Rita;Russia;Express
delivery_101795;Receive parcel;24.03.2020 01:08;24.03.2020 01:15;Food;Rita;Russia;Express
delivery_101805;Place order;24.03.2020 08:17;24.03.2020 08:42;Leisure;Jenny;India;Express
delivery_101805;Dispatch goods;24.03.2020 16:15;24.03.2020 17:04;Leisure;Jenny;India;Express
delivery_101805;Transit parcel;24.03.2020 18:37;26.03.2020 05:03;Leisure;Jenny;India;Express
delivery_101805;Deliver parcel;26.03.2020 06:57;26.03.2020 09:06;Leisure;Jenny;India;Express
delivery_101805;Hold parcel;26.03.2020 09:22;26.03.2020 10:14;Leisure;Jenny;India;Express
delivery_101805;Pickup ordered parcel;01.04.2020 08:02;01.04.2020 08:08;Leisure;Jenny;India;Express
delivery_101815;Place order;26.03.2020 15:49;26.03.2020 16:09;Food;Tom;Germany;Express
delivery_101815;Dispatch goods;26.03.2020 19:41;26.03.2020 20:31;Food;Tom;Germany;Express
delivery_101815;Transit parcel;26.03.2020 21:56;28.03.2020 11:12;Food;Tom;Germany;Express
delivery_101815;Deliver parcel;28.03.2020 12:49;28.03.2020 14:24;Food;Tom;Germany;Express
delivery_101815;Receive parcel;28.03.2020 14:35;28.03.2020 14:43;Food;Tom;Germany;Express
delivery_101825;Place order;29.03.2020 03:48;29.03.2020 03:58;Leisure;Rita;India;Express
delivery_101825;Dispatch goods;29.03.2020 16:45;29.03.2020 18:10;Leisure;Rita;India;Express
delivery_101825;Transit parcel;29.03.2020 19:27;31.03.2020 18:17;Leisure;Rita;India;Express
delivery_101825;Deliver parcel;31.03.2020 20:03;01.04.2020 01:59;Leisure;Rita;India;Express
delivery_101825;Hold parcel;01.04.2020 02:12;01.04.2020 03:09;Leisure;Rita;India;Express
delivery_101825;Pickup ordered parcel;05.04.2020 12:22;05.04.2020 12:31;Leisure;Rita;India;Express
delivery_101835;Place order;30.03.2020 17:53;30.03.2020 18:22;Sports;Tom;Australia;Overnight
delivery_101835;Dispatch goods;31.03.2020 01:33;31.03.2020 03:21;Sports;Tom;Australia;Overnight
delivery_101835;Transit parcel;31.03.2020 04:51;31.03.2020 13:14;Sports;Tom;Australia;Overnight
delivery_101835;Deliver parcel;31.03.2020 14:27;31.03.2020 16:34;Sports;Tom;Australia;Overnight
delivery_101835;Hold parcel;31.03.2020 16:53;31.03.2020 17:30;Sports;Tom;Australia;Overnight
delivery_101835;Pickup ordered parcel;04.04.2020 17:37;04.04.2020 17:49;Sports;Tom;Australia;Overnight
delivery_201450;Place order;02.01.2020 03:24;02.01.2020 03:50;Toys;Amy;USA;Normal
delivery_201450;Dispatch goods;02.01.2020 08:44;02.01.2020 14:39;Toys;Amy;USA;Normal
delivery_201450;Transit parcel;04.01.2020 01:56;08.01.2020 06:31;Toys;Amy;USA;Normal
delivery_201450;Deliver parcel;09.01.2020 21:22;10.01.2020 00:19;Toys;Amy;USA;Normal
delivery_201450;Receive parcel;10.01.2020 00:30;10.01.2020 00:35;Toys;Amy;USA;Normal
delivery_201460;Place order;04.01.2020 14:52;04.01.2020 15:12;Clothes;Amy;USA;Express
delivery_201460;Dispatch goods;05.01.2020 03:12;05.01.2020 05:49;Clothes;Amy;USA;Express
delivery_201460;Transit parcel;07.01.2020 22:16;09.01.2020 21:05;Clothes;Amy;USA;Express
delivery_201460;Deliver parcel;12.01.2020 15:31;12.01.2020 20:39;Clothes;Amy;USA;Express
delivery_201460;Receive parcel;12.01.2020 20:50;12.01.2020 20:57;Clothes;Amy;USA;Express
delivery_201470;Place order;06.01.2020 19:18;06.01.2020 19:24;Office supplies;Amy;USA;Express
delivery_201470;Dispatch goods;07.01.2020 07:32;07.01.2020 09:57;Office supplies;Amy;USA;Express
delivery_201470;Transit parcel;09.01.2020 00:28;12.01.2020 03:59;Office supplies;Amy;USA;Express
delivery_201470;Deliver parcel;14.01.2020 03:08;14.01.2020 10:01;Office supplies;Amy;USA;Express
delivery_201470;Hold parcel;14.01.2020 10:21;14.01.2020 11:06;Office supplies;Amy;USA;Express
delivery_201470;Pickup ordered parcel;20.01.2020 04:46;20.01.2020 04:59;Office supplies;Amy;USA;Express
delivery_201480;Place order;08.01.2020 12:14;08.01.2020 12:36;Leisure;Amy;USA;Normal
delivery_201480;Dispatch goods;09.01.2020 11:08;09.01.2020 14:13;Leisure;Amy;USA;Normal
delivery_201480;Transit parcel;11.01.2020 08:24;17.01.2020 13:09;Leisure;Amy;USA;Normal
delivery_201480;Deliver parcel;18.01.2020 14:07;18.01.2020 18:42;Leisure;Amy;USA;Normal
delivery_201480;Receive parcel;18.01.2020 19:00;18.01.2020 19:07;Leisure;Amy;USA;Normal
delivery_201490;Place order;11.01.2020 01:55;11.01.2020 02:24;Leisure;Amy;USA;Normal
delivery_201490;Dispatch goods;11.01.2020 22:49;12.01.2020 00:50;Leisure;Amy;USA;Normal
delivery_201490;Transit parcel;14.01.2020 08:49;16.01.2020 19:48;Leisure;Amy;USA;Normal
delivery_201490;Deliver parcel;18.01.2020 18:00;18.01.2020 19:39;Leisure;Amy;USA;Normal
delivery_201490;Receive parcel;18.01.2020 19:57;18.01.2020 20:04;Leisure;Amy;USA;Normal
delivery_201500;Place order;13.01.2020 14:18;13.01.2020 14:39;Sports;Amy;USA;Overnight
delivery_201500;Dispatch goods;14.01.2020 07:00;14.01.2020 09:48;Sports;Amy;USA;Overnight
delivery_201500;Transit parcel;17.01.2020 00:42;20.01.2020 18:58;Sports;Amy;USA;Overnight
delivery_201500;Deliver parcel;23.01.2020 03:15;23.01.2020 09:24;Sports;Amy;USA;Overnight
delivery_201500;Receive parcel;23.01.2020 09:38;23.01.2020 09:44;Sports;Amy;USA;Overnight
delivery_201510;Place order;15.01.2020 16:02;15.01.2020 16:11;Clothes;Amy;USA;Normal
delivery_201510;Dispatch goods;16.01.2020 08:46;16.01.2020 14:23;Clothes;Amy;USA;Normal
delivery_201510;Transit parcel;18.01.2020 12:45;22.01.2020 00:29;Clothes;Amy;USA;Normal
delivery_201510;Deliver parcel;23.01.2020 10:09;23.01.2020 14:36;Clothes;Amy;USA;Normal
delivery_201510;Hold parcel;23.01.2020 14:50;23.01.2020 15:23;Clothes;Amy;USA;Normal
delivery_201510;Pickup ordered parcel;26.01.2020 00:42;26.01.2020 00:47;Clothes;Amy;USA;Normal
delivery_201520;Place order;18.01.2020 03:28;18.01.2020 03:47;Cosmetics;Amy;USA;Express
delivery_201520;Dispatch goods;19.01.2020 04:10;19.01.2020 06:09;Cosmetics;Amy;USA;Express
delivery_201520;Transit parcel;21.01.2020 10:42;23.01.2020 14:22;Cosmetics;Amy;USA;Express
delivery_201520;Deliver parcel;24.01.2020 03:32;24.01.2020 10:57;Cosmetics;Amy;USA;Express
delivery_201520;Receive parcel;24.01.2020 11:12;24.01.2020 11:21;Cosmetics;Amy;USA;Express
delivery_201530;Place order;19.01.2020 18:09;19.01.2020 18:22;Food;Amy;USA;Normal
delivery_201530;Dispatch goods;20.01.2020 08:29;20.01.2020 12:52;Food;Amy;USA;Normal
delivery_201530;Transit parcel;21.01.2020 22:05;26.01.2020 08:57;Food;Amy;USA;Normal
delivery_201530;Deliver parcel;27.01.2020 04:18;27.01.2020 10:37;Food;Amy;USA;Normal
delivery_201530;Receive parcel;27.01.2020 10:48;27.01.2020 10:57;Food;Amy;USA;Normal
delivery_201540;Place order;22.01.2020 16:16;22.01.2020 16:40;Office supplies;Amy;USA;Normal
delivery_201540;Dispatch goods;23.01.2020 02:15;23.01.2020 09:09;Office supplies;Amy;USA;Normal
delivery_201540;Transit parcel;26.01.2020 06:31;30.01.2020 01:37;Office supplies;Amy;USA;Normal
delivery_201540;Deliver parcel;31.01.2020 10:54;31.01.2020 12:43;Office supplies;Amy;USA;Normal
delivery_201540;Hold parcel;31.01.2020 12:55;31.01.2020 13:49;Office supplies;Amy;USA;Normal
delivery_201540;Pickup ordered parcel;02.02.2020 20:52;02.02.2020 21:03;Office supplies;Amy;USA;Normal
delivery_201550;Place order;25.01.2020 00:17;25.01.2020 00:37;Leisure;Amy;USA;Normal
delivery_201550;Dispatch goods;25.01.2020 17:05;26.01.2020 00:03;Leisure;Amy;USA;Normal
delivery_201550;Transit parcel;28.01.2020 12:35;30.01.2020 23:06;Leisure;Amy;USA;Normal
delivery_201550;Deliver parcel;02.02.2020 21:45;03.02.2020 02:50;Leisure;Amy;USA;Normal
delivery_201550;Receive parcel;03.02.2020 03:05;03.02.2020 03:10;Leisure;Amy;USA;Normal
delivery_201560;Place order;27.01.2020 15:58;27.01.2020 16:23;Food;Amy;USA;Express
delivery_201560;Dispatch goods;27.01.2020 21:58;28.01.2020 04:18;Food;Amy;USA;Express
delivery_201560;Transit parcel;28.01.2020 23:24;31.01.2020 19:21;Food;Amy;USA;Express
delivery_201560;Deliver parcel;02.02.2020 12:56;02.02.2020 17:25;Food;Amy;USA;Express
